viruses,L1HGH010557,L1HGH010558,L1HGH010559,L1HGH010560,L1HGH010561,L1HGH010562,L1HGH010563,L1HGH010564,L1HGH010565,L1HGH010566,L1HGH010567,L1HGH010568,L1HGH010569,L1HGH010570,L1HGH010571,L1HGH010572,L1HGH010573,L1HGH010574,L1HGH010575,L1HGH010576,L1HGH010577,L1EHE1100144,L1EHE1100145,L1EHE1100146,L1EHE1100147,L1EHE1100148,L1EHE1100149,L1EHE1100150,L1EHE1100151,L1EHE1100152,L1EHE1100153,L1EHE1100154,L1EHE1100155,L1EHE1100156,L1EHE1100157,L1EHE1100158,L1EHE1100159,L1EHE1100160,L1EGH020932,L1EGH020933,L1EGH020934,L1EGH020935,L1EGH020936,L1EGH020937,L1EGH020938,L1EGH020939,L1EGH020941,L1EGH020942,L1EGH020943,L1EGH020944,L1EGH020945,L1EGH020946,L1EGH020947,L1EGH020948,L1EGH020949,L1EGH020950,L1EGH020951
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Ackermannviridae.g__Miltonvirus.s__Serratia_virus_3M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000223814,0.001335113,0,0.001754386,0.000401123,0,0,0.00209937,0.008204193,0,0,0,0.001155624,0,2.01E-05,1.56E-05,0.001361779,0.000588322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Autographiviridae.g__Friunavirus.s__Acinetobacter_virus_phiAB1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Agatevirus.s__Bacillus_virus_Agate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000335458,0,0,4.74E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Caeruleovirus.s__Bacillus_virus_Bcp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000877193,0,0,0,0,0,0,0,0,0.00192604,0,0,0,0.000907853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Eldridgevirus.s__Bacillus_virus_Eldridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002014324,0.001335113,0.005063291,0,0.000802246,0,0.000974002,0.00279916,0.000911577,0.002881844,0.001006374,0.005031447,0,0,0.000100269,5.19E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Grisebachstrassevirus.s__Bacillus_virus_vBBsuMGoe3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002531646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Shalavirus.s__Bacillus_virus_Shbh1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000802246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Siophivirus.s__Bacillus_virus_SIOphi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000419287,0,0,0,0,0.000453926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Wphvirus.s__Bacillus_virus_BPS10C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001335113,0,0.002046784,0.002005616,0,0,0,0.001823154,0.004322767,0,0.00293501,0.001540832,0,0,0,0.000453926,0.000882483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Viruses.k__Heunggongvirae.p__Uroviricota.c__Caudoviricetes.o__Caudovirales.f__Herelleviridae.g__Wphvirus.s__Bacillus_virus_WPh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00259909,0,0,0,0.001119069,0,0.003797468,0.000292398,0,0,0,0,0.002734731,0,0.002348205,0,0,0,0,2.07E-05,0.000453926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
